Name,Countries,Date,Tags,Sector
State of Alabama - Alabama Department Of Education,United States,9/4/2024,"Confidential, Customer's data, Financial data",Education
The University and College Union,United Kingdom,12/4/2024,Confidential,Education
Health Quality Council,Canada,13/4/2024,Confidential,Healthcare
a4hs-dom.local,United States,13/4/2024,Confidential,Healthcare
Planar,United States,16/4/2024,Confidential,Technology
The Coffee Bean & Tea Leaf,United States,16/4/2024,Confidential,F&B
Storck-Baugesellschaft mbH,Germany,16/4/2024,"Confidential, Financial data, Customer's data",Construction
San Francisco Sheriff's Department (sjcso.local),United States,16/4/2024,Not Yet Published,Law Enforcement
Quantum Healthcare,United States,16/4/2024,Confidential,Healthcare
DINAS Corp,United States,17/4/2024,"Financial data, Confidential, HR",Distributor
Divine Interprises INC,United States,17/4/2024,"Financial data, Confidential, Customer's data, Contracts",Transportation
Visionary Homes,United States,17/4/2024,"Confidential, Financial data, HR",Real Estate
ERoko Distributors + Colonial Countertops,Canada,17/4/2024,"Confidential, Financial data, Contracts, HR, Incidents, Customer's data",Manufacturing
Nusser Mineralöl GmbH,Germany,17/4/2024,"Confidential, HR, Customer's data, Financial data, Contracts",Energy (Oil and Gas)
Don’t Waste Group,South Africa,17/4/2024,"Confidential, Financial data, Customer's data, Incidents, HR, Contracts",Waste Management
E-Z Pack Holdings LLC,United States,17/4/2024,"Confidential, Customer's data, Contracts, Incidents, HR, Financial data",Manufacturing
Boombah Inc.,United States,21/4/2024,"Confidential, Financial data, HR, Customer's data",Sports
HP Distribution,United States,21/4/2024,"Confidential, Financial data, Customer's data",Transportation
OnePoint Patient Care,United States,21/4/2024,"Confidential, Customer's data",Healthcare
Regent Care Center,United States,21/4/2024,"Confidential, Financial data, Incidents",Healthcare
HL Lawson & Sons,United States,22/4/2024,"Contracts, Confidential",Transportation
Larc,United States,23/4/2024,"Confidential, Financial data, Customer's data",Elderly Care Services
erne,"
Switzerland",23/4/2024,"Confidential, Contracts, Customer's data, Contracts, Confidential",Construction
DERBY SCHOOL,United States,23/4/2024,"Contracts, Financial data, Confidential, Contracts, Financial data, Confidential, Incidents",Education
Norther n Bedford County School District (nbcsc.org),United States,23/4/2024,Not Yet Published,Education
Cambridge University Press & Assessment,United Kingdom,23/4/2024,"Confidential, Financial data, Customer's data, HR, Incidents",Education
Behavioral Health Response (bhr.local),United States,23/4/2024,"Confidential, Financial data, Customer's data, Incidents, HR, Contracts",Non-Profit
Association Management Strategies(AAMC.local),United States,23/4/2024,"Confidential, Financial data, Customer's data, HR, Contracts",Consulting
Catholic Charities,United States,23/4/2024,Not Yet Published,Non-Profit
maingroup,Ireland,23/4/2024,"Contracts, Financial data, Confidential",Hospitality
GBA GROUP,United States,25/4/2024,"Contracts, Confidential, Financial data, Customer's data, HR, Confidential",Life Science Service
Guhring USA,United States,25/4/2024,Not Yet Published,Manufacturing
A.L.P. Lighting Components,United States,25/4/2024,Not Yet Published,Manufacturing
waupacacounty-wi.gov,United States,25/4/2024,"Contracts, Incidents, Customer's data, Financial data",Government
Center for Human Capital Innovation (centerforhci.org),United States,25/4/2024,"Confidential, Financial data, Customer's data, Contracts",Consulting
Midwest Covenant Home,United States,25/4/2024,"Confidential, Customer's data, Financial data",Non-Profit
Talley Group,United States,25/4/2024,"Contracts, Financial data, Customer's data, HR",Healthcare
Regional Obstetrical Consultants,United States,28/4/2024,"Financial data, Customer's data, Confidential",Healthcare
Richland City Hall,United States,28/4/2024,"Confidential, Financial data, Customer's data",Government
Rockford Public School District,United States,28/4/2024,"Confidential, Customer's data, Incidents, Contracts, Financial data, Confidential",Education
City Of Coon Rapids,United States,28/4/2024,Not Yet Published,Government
Puyallup Tribe (ptoi.local),United States,28/4/2024,Not Yet Published,Government
Maryhaven (MHCLINICAL.LOCAL),United States,28/4/2024,Not Yet Published,Healthcare
OCEANAIR,United States,29/4/2024,"Financial data, Contracts, Customer's data, HR, Confidential",Transportation
Ejército del Per,Peru,29/4/2024,"Confidential, Incidents, Contracts, HR, Financial data, Customer's data",Government
First Nations Health Authority (fnha.local),Canada,30/4/2024,"Contracts, Confidential, Financial data, Customer's data, HR, Incidents",Healthcare
middletown-township.org,United States,30/4/2024,"Contracts, Incidents",Government
Sensory Spectrum,United States,30/4/2024,Not Yet Published,Consulting
Crandall ISD (CISD.crandallisd.org),United States,30/4/2024,"Contracts, Confidential, HR, Incidents, Customer's data, Financial data",Education
Access Sports Medicine & Orthopaedics,United States,30/4/2024,"Confidential, Financial data, Customer's data, HR, Contracts",Healthcare
Seneca Nation Health System,United States,30/4/2024,Confidential,Healthcare
Gorrie-Regan,United States,30/4/2024,Not Yet Published,Technology
Sacred Heart Community Service (shcstheheart.org),United States,30/4/2024,Not Yet Published,Service Provider
Kito Canada,Canada,30/4/2024,Not Yet Published,Manufacturing
Deeside Timberframe,United Kingdom,30/4/2024,"Contracts, Financial data, Contracts, Confidential, Financial data, Incidents, Customer's data",Manufacturing
aloft,Portugal,30/4/2024,"Confidential, Financial data",Manufacturing
CONTROLNET,United States,30/4/2024,"Confidential, Customer's data",Technology
Electric Mirror,United States,1/5/2024,"Confidential, Contracts, Customer's data, HR, Financial data, Incidents, Contracts, Confidential, Financial data",Manufacturing
Softura,United States,2/5/2024,"Confidential, Customer's data, Financial data, Contracts, Financial data, Confidential, Contracts, Financial data, Contracts, Confidential",Technology
Mainline Health Systems (MHS.local),United States,3/5/2024,"Contracts, Confidential, Financial data, Customer's data, Incidents, HR",Healthcare
Audubon Nature Institute (auduboninstitute.org),United States,5/5/2024,"Confidential, Contracts, Financial data, HR, Customer's data",Non-Profit
William S. Hein & Co.,United States,6/5/2024,"Confidential, Confidential, Contracts, Financial data, Customer's data, Incidents, HR",Publishing
California Highway Patrol (SVEL237.org),United States,6/5/2024,"Incidents, Financial data, Confidential",Government
Sterling Transportation Services (sts.local),United States,7/5/2024,"Confidential, HR, Financial data, Customer's data",Transportation
Specialty Market Managers,United States,7/5/2024,"Confidential, Customer's data, Financial data, HR",Financial Services
Continuing Healthcare Solutions (chs.local),United States,7/5/2024,"Customer's data, Financial data, Contracts, Confidential, HR, Incidents",Healthcare
Pinnacle Orthopaedics,United States,8/5/2024,"Confidential, Customer's data, Financial data, Contracts, Incidents",Healthcare
Delano Adult School (DJUHSD.ORG),United States,13/5/2024,"Confidential, Contracts, Financial data, Customer's data, HR, Incidents",Education
City of Buckeye (buckeyeaz.gov),United States,13/5/2024,"Contracts, Confidential, Financial data, Incidents, HR",Government
drmsusa.com,United States,14/5/2024,Not Yet Published,Technology
Seaman's Mechanical,United States,18/5/2024,"Contracts, Financial data, Contracts, Financial data, Confidential, Customer's data",Service Provider
Helapet Ltd,United Kingdom,18/5/2024,Not Yet Published,Healthcare
Eden Project Ltd,United Kingdom,18/5/2024,Not Yet Published,Education
allied-mechanical-services-inc,United States,20/5/2024,"Confidential, Customer's data",Service Provider
gravetye-manor,United Kingdom,20/5/2024,"Contracts, Financial data, Customer's data",Hospitality
NHS Scotland,United Kingdom,20/5/2024,"Confidential, Financial data, Customer's data, Incidents, Contracts, HR",Healthcare
Sobieski Services Inc,United States,20/5/2024,"Confidential, Contracts, HR, Customer's data, Financial data, Incidents",Real Estate
Leicester City Council,United Kingdom,20/5/2024,"Confidential, Financial data, Customer's data, Contracts, HR, Incidents",Government
US-Saudi Arabian Business Council,United States,22/5/2024,"Financial data, Confidential, Financial data, Customer's data, Contracts, Confidential, Customer's data, Contracts, Financial data, Confidential",Consulting
Global Export Marketing Co. Ltd.,United States,22/5/2024,"Confidential, Financial data, Contracts, Customer's data, HR",F&B
Pro Metals LLC,United States,22/5/2024,"Contracts, Financial data, Confidential, HR, Incidents, Customer's data",Service Provider
Hardeman County Community Health Center,United States,29/5/2024,"Confidential, Financial data, Customer's data",Healthcare
Trylon Srl,Canada,30/5/2024,"Confidential, Contracts, Financial data, Customer's data, HR",Manufacturing
Ingo Money Inc,United States,31/5/2024,"Confidential, Contracts, Customer's data, Financial data",Financial Services
It4 Solutions Robras Corp,United States,10/6/2024,"Confidential, Financial data, Customer's data, Contracts",Technology
WEL Partners,Canada,11/6/2024,"Confidential, Financial data, Customer's data, Contracts",Legal
Pifer's Auction & Realty,United States,13/6/2024,"Confidential, Financial data, Customer's data",Real Estate
Decatur Independent School District,United States,13/6/2024,"Confidential, Customer's data, Financial data, Incidents, HR",Education
Arkopharma,France,13/6/2024,"Confidential, Financial data, Customer's data, Incidents, HR, Contracts",Healthcare
Waterford Country School Inc,United States,13/6/2024,"Confidential, Customer's data, HR, Incidents, Financial data",Education
NELLESFRERES,Belgium,13/6/2024,"Contracts, Financial data, Confidential",Construction
Tech-Quip Inc,United States,17/6/2024,"Contracts, Customer's data, Financial data, Confidential",Manufacturing
Orange Public School District,United States,18/6/2024,"Confidential, Financial data, Customer's data, Incidents, HR",Education
Alam Flora Sdn Bhd,Malaysia,19/6/2024,"Confidential, Customer's data, Financial data",Waste Management
Livability,United Kingdom,19/6/2024,"Confidential, Customer's data, Financial data, HR, Incidents, Contracts",Non-Profit
EFU Life Assurance Ltd,Pakistan,23/6/2024,"Confidential, Incidents, Financial data, Customer's data, Contracts, HR",Insurance
Pacific American Fish Company Inc.,United States,23/6/2024,"Contracts, Financial data, Confidential, HR, Incidents, Customer's data",F&B
Florida Memorial University,United States,23/6/2024,"Customer's data, Incidents, Confidential, Financial data, Contracts, HR",Education
Greenpoint Technologies Inc,United States,24/6/2024,"Confidential, Customer's data, Financial data, Incidents, HR, Contracts",Aerospace
Universal Sewing Supply Inc,United States,25/6/2024,"Confidential, Financial data, Customer's data",Manufacturing
"Law Offices of John V. Orrick, P.L.",United States,27/6/2024,"Confidential, Financial data, Customer's data, Incidents",Legal
Leoch Battery Corp,United States,1/7/2024,"Confidential, Financial data, Customer's data",Energy
"CellNetix Pathology & Laboratories, LLC",United States,1/7/2024,"Confidential, Financial data, Customer's data, Contracts",Healthcare
Precision Technologies Group Ltd,United Kingdom,2/7/2024,"Confidential, Financial data, Customer's data",Technology
CORBETT EXTERMINATING Inc,United States,5/7/2024,"Confidential, Financial data, Customer's data",Service Provider
Benjamin Plumbing Inc,United States,5/7/2024,"Confidential, Financial data, Customer's data",Service Provider
DM Civil Construction Co,Australia,6/7/2024,Confidential,Construction
"Otolaryngology Associates, LLC",United States,16/7/2024,"Confidential, Financial data, Customer's data, HR",Healthcare
Hanzestrohm,Netherlands,17/7/2024,"Confidential, Financial data, HR",Service Provider
Lodan Electronics Inc,United States,17/7/2024,"Confidential, Financial data, Customer's data",Manufacturing
SISU Healthcare Solutions,United States,23/7/2024,"Contracts, Financial data, Confidential, Customer's data",Healthcare
DBK Partners,Czechia,5/8/2024,"Confidential, Financial data, Contracts, Financial data, Customer's data",Legal
Direct Mail,Australia,5/8/2024,Confidential,Technology
Cleveland City School District,United States,14/8/2024,"Financial data, Confidential, Incidents, HR",Education
Village Building,Australia,18/8/2024,Confidential,Construction
UNITE HERE!,United States,18/8/2024,"Confidential, Financial data, Customer's data",Labor Union
Vicon,United States,18/8/2024,Confidential,Electronics
Blueline Associates,United States,22/8/2024,"Confidential, Customer's data",Construction
BPG Building Partners Group,Germany,22/8/2024,Confidential,Construction
