Name,Date,Tags,Sector,Countries
northernsafety.com,02/01/2024,"accounting reports, credit card information, finance po reports, project folders, qa documents, warehouse information",Distributor,United States
thompsoncreek.com,02/01/2024,"payroll, ar records, bank deposit confirmations, employee withholding certificate, kpi, learning and development",Service Provider,United States
mgfsourcing.com,02/01/2024,"finance/hr data, passwords, personal images, sales reports",Retail,United States
www.eurobulk.gr,10/01/2024,"Personal Information, Client Documents, Payroll Records, Accounting Files, Contracts, Tax Information",Transportation,Greece
usdermpartners.com,22/01/2024,"accounting & finance data, business office data, compliance data, employees personal folders and documents, legal data, scans and fax, credentialing data, human resources",Healthcare,United States
wielton.com.pl,23/01/2024,"change management documentation, currency exchange sheet, project documentations, project drawings",Transportation,Poland
keybenefit.com,23/01/2024,"audit data, client relations decouments, executive level documents, pmo documents, users and employee data",Financial Services,United States
dutyfreeamericas.com,23/01/2024,"duty free docs, finance docs, hr docs, legal docs",Retail,United States
atos.com,23/01/2024,"action logs, employee personal data, personal identification documents, project plan and organisation structure, vetting forms",Industrial Automation,Italy
posiplus.com,23/01/2024,"employee personal data, field service management procedures, password files",Manufacturing,Canada
hpecds.com,23/01/2024,"action logs, employee personal data, personal identification documents, project plan and organisation structure, vetting forms, data mart extractions, developer handover checklists",Technology,United Kingdom
pkaufmann.com,23/01/2024,"confidential information, hr, accounting and finance data, scanned documents, user personal information",Manufacturing,United States
memc.com,23/01/2024,"clients data, nda documents, personal employees documents and info, r&d/engineering data",Semiconductor,United States
www.broadgrain.com,23/01/2024,Company Analysis ,Agriculture,Canada
grupoamper.com,26/01/2024,"payroll, r&d data, scans, company data:hr, finance, pmo data, users and employee personal data",Telecommunication,Spain
scrubsandbeyond.com,26/01/2024,"client services documents, employee records, payroll/accounting information",Healthcare,United States
www.tbmdf.com,04/02/2024,"Invoice Documents, Business Process Documents ",Industrial Machinery & Equipment,United States
modplan.co.uk,05/02/2024,"users personal data, director level data, finance data, payroll data",Construction,United Kingdom
www.ykp.com.br,07/02/2024,"Finance Documents, Marriage Certificates, Employee Payrolls, Real Estate Loans, Bank Statements, Accounting Documents, Employees Details",Consulting,Brazil
akdenizchemson.com,09/02/2024,"corporate data, department data, hr, users personal data, financial",Manufacturing,Australia
www.hariripontarini.com,11/02/2024,"Business Process Documents, Invoice Documents",Architecture,Canada
www.multidata.lu,11/02/2024,Business Process Documents,Technology,Luxembourg
www.plaistedcompanies.com,11/02/2024,"Personal Information, Client Documents, Financial Information",Mining,United States
www.jacksonpaper.net,11/02/2024,"Operation Documents, Project Documents, Business Process Documents ",Manufacturing,United States
www.messec.dk,11/02/2024,Operation Documents ,Tourism,Denmark
www.nobleenviro.com,11/02/2024,"Client Information, Bank Statement, Employee Information, Financial Documents, Invoice Documents",Environmental,United States
www.omega-industries.com,11/02/2024,"Personal Information, Client Documents, Financial Information",Manufacturing,United States
www.creativeplaythings.com,11/02/2024,"Personal Information, Client Information ",Retail,United States
www.dminj.com,11/02/2024,Business Process Documents ,Retail,United States
www.truefamilyenterprises.com,11/02/2024,"Personal Information, Pharmaceutical Data, Accounting Documents ",Venture Capital & Private Equity,United States
www.pipusa.com,11/02/2024,Not Yet Published,Manufacturing,United States
www.rsp.ca,11/02/2024,Client Documents,Accounting,Canada
www.baskervill.com,11/02/2024,"Project Documents, Business License",Architecture,United States
dynasafe.com,13/02/2024,"corporate data, projects data, users personal data",Security,Sweden
robson.com,13/02/2024,"clients data, corporate data, employeepersonal documents and folders",Real Estate,United States
elutia.com,13/02/2024,"corporate data, employee personal data, passports, scans, r&d documents, tax forms",Healthcare,United States
talalayglobal.com,13/02/2024,"accounting & finance data, business office data, compliance data, employees personal folders and documents, legal data, scans and fax, credentialing data, human resources",Manufacturing,United States
olsonsteel.com,13/02/2024,"confidential documents and drawings, employees and user personal data, hr/accounting data, projects and cad data",Construction,United States
ssiworld.com,13/02/2024,"department data, hr data, personal users data",Waste Management,United States
keytronic.com,16/02/2024,"corporate data, users personal data, hr/finance/engineering data",Manufacturing,United States
www.pwadc.net,21/02/2024,"Company Documents, Project Documents ",Distributor,United States
www.elginseparationsolutions.com,21/02/2024,"Accounting Documents, Payroll Data, Invoice Documents",Environmental,United States
www.belairbayclub.com,21/02/2024,"Client Documents, Payroll Data, Contracts ",Social Clubs,United States
www.swartzelectric.com,21/02/2024,Client Documents,Service Provider,United States
www.virginiadare.com,21/02/2024,Not Yet Published,F&B,United States
www.secooler.com,21/02/2024,"Client Information, Customer Information, Personal Documents ",Manufacturing,United States
atlasoil.com,22/02/2024,"corporate data, departments data, users personal data",Energy,United States
provencherroy.ca,22/02/2024,"cad, corporate data, projects data, 3d drawings, ottawa data",Architecture,Canada
trugreen.com,22/02/2024,"corporate data, personal users data, payroll/financial data",Service Provider,United States
gai-it.com,22/02/2024,"company data, project data, users personal data",Manufacturing,Italy
grupocadarso.com,22/02/2024,"corporate data, financial documents, group data, personal users data, client data",Retail,Portugal
mfgroup.it,22/02/2024,"corporate data, departments data, users personal data",Manufacturing,Italy
lactanet.ca,22/02/2024,"corporate data, personal users data, lab data",Agriculture,Canada
www.weldco-beales.com,24/02/2024,"Project Documents, Personal Information ",Manufacturing,Canada
www.evansdist.com,26/02/2024,Not Yet Published,Supply Chain Management,United States
www.headwaterco.com,26/02/2024,"Invoices, Credentials, Payrolls, Taxes, Insurance Documents",Water Treatment,United States
www.shootinghouse.com.br,28/02/2024,Not Yet Published,Saas,Brazil
swisspro.ch,29/02/2024,"corporate data, customer data, employee personal data",Engineering,Switzerland
ids-michigan.com,29/02/2024,"corporate data, project data, cad and drawings, personal data",Architecture,United States
teaspa.it,29/02/2024,"corporate data, employee personal data, project data",Energy,Italy
active-pcb.com,29/02/2024,"corporate data, personal users data, developer data, sales data, souce code",Manufacturing,England
synlab.com,29/02/2024,"corporate data, users personal data, anatomy), customer personal data, medical analysis (spermograms, toxicology",Healthcare,Germany
ayesa.com,29/02/2024,"cad, corporate data, employee personal data, project data",Consulting,Spain
www.seirus.com,03/03/2024,"Customer Information, Invoice Documents",Retail,United States
www.merchant.id,06/03/2024,Not Yet Published,Technology,Indonesian
www.farmersrice.com,07/03/2024,"Personal Information, Client Information, Internal Documents",Agriculture,United States
www.omicrongranite.net,07/03/2024,Not Yet Published,Construction,United States
www.clabots.be,07/03/2024,"Invoice Documents, Client Information ",Construction,Belgium
www.gdbinternational.com,07/03/2024,"Personal Information, Client Information, Internal Documents",Environmental  ,United States
www.seadeo.com,07/03/2024,Not Yet Published,Technology,United States
www.epibreads.com,07/03/2024,"Financial Documents, Employee Documents",F&B,United States
www.precom-inc.com,07/03/2024,"IT Documents, Contract Documents, Client Information",Technology,United States
www.spmundi.com.br,07/03/2024,"Customer Information, Documents, Operation Documents",Currency Exchange,Brazil
www.microchip.com,07/03/2024,"Personal Information, Client Documents, Financial Records, Payroll Data, Contracts, Tax documents.",Manufacturing,United States
www.pasolutions.com,07/03/2024,"Insurance Documents, Client Documents",Insurance,United States
www.rcg-llc.com,07/03/2024,Not Yet Published,Real Estate,United States
www.abcparts.net,07/03/2024,"Client Information, Bank Statement, Employee Information, Financial Documents, Invoice Documents",Automotive ,United States
www.bakersfield.com,07/03/2024,Not Yet Published,Media,United States
www.craingroup.com,07/03/2024,"Blueprints, Project Documents, IT Documents",Construction,United States
www.siea.sk,07/03/2024,Not Yet Published,Government,Slovakia
www.armourcoatings.com,07/03/2024,"Accounting Documents, Contracts, Legal Information",Manufacturing,United States
www.universalpure.com,07/03/2024,Not Yet Published,Manufacturing,United States
www.dvttechnologyltd.com,08/03/2024,"Customer Information, Payment Documents, Personal Identifications",Retail,Ireland
www.rekamy.com,08/03/2024,"Customer Information, Payment Documents, Personal Identifications",Saas,Malaysia
www.go4kora.tv,09/03/2024,"Customer Information, Customer Documents",Sports,Tuvalu
www.thesmsgroup.com,09/03/2024,"IT Documents, Invoice Documents",Technology,United States
www.eriemeats.com,10/03/2024,Not Published Yet,Manufacturing,Canada
www.scadea.com,10/03/2024,"MySQL Accounts, Personal Identifications, Private Records",Consulting,United States
www.computan.com,11/03/2024,"Customer Information, Personal Identifications, Payment Documents",Saas,United States
cmactrans.com,12/03/2024,"employee personal data, financial data, hr data",Transportation and Logistics,United States
cavotec.com,12/03/2024,"accounting and financial data, employee personal data, hr data, engineering and projects, technical r&d and drawings",Engineering,Switzerland
bdcm.com,12/03/2024,"corporate data, customer data, employee personal data",Financial Services,United States
www.kovra.com.my,12/03/2024,"Personal Identifications, Customer Information, Payment Documents",Manufacturing,Malaysia
thelawrencegroup.com,12/03/2024,"employee personal data, project data, drivers lisence and passports",Architecture,United States
true.co.uk,12/03/2024,"clients data, employee personal data, financial data, group data, legal data",Legal,United Kingdom
columbiapipe.com,12/03/2024,"accounts information, employee personal data, financial data, hr data, payroll, budget documents",Construction,United States
kmbdg.com,12/03/2024,"accounting documents, employee personal data, old and existing projects data",Consulting,United States
siemensmfg.com,12/03/2024,"cad, common data, hmo, newg",Manufacturing,United States
azdel.com,12/03/2024,"cad, contracts and agreements, corporate data, project data",Aerospace,South Korea
hymer-alu.de,12/03/2024,"employee personal data, project data, corrporate data",Manufacturing,Germany
www.mycinematech.com,13/03/2024,"Payroll Data, Employee Details ",Media,United States
www.adinareyter.com,14/03/2024,"Employee Details, Invoice Documents",Retail,United States
macphie.com,14/03/2024,"employee personal data, hr data, accounts data, fininacial data",Manufacturing,Scotland
www.ai-thermal.com,15/03/2024,Not Published Yet,Automotive ,United States
www.parkerdevco.com,15/03/2024,Not Published Yet,Construction,United States
www.trueblueenvironmental.com,15/03/2024,Not Yet Published,Environmental,United States
www.gridsme.com,15/03/2024,"Plan Documents, Invoice Documents, Client Documents",Energy,United States
www.telpro1.com,15/03/2024,"Infrastructure Documents, IT Documents, Technical Drawings",Technology,United States
www.nilorn.com,15/03/2024,Client Information  ,Packaging and Labeling,Sweden
crediblegroup.com,15/03/2024,"Financial Records, Contracts, Legal Information",Renovation,Canada
www.kinetx.com,15/03/2024,Not Published Yet,Aerospace,United States
www.granitdesign.com,15/03/2024,"Technical Documents, Design Documents, Client Documents ",Construction,Canada
www.millcreeklumber.com,15/03/2024,Not Published Yet,Construction,United States
www.alternateenergyhawaii.com,15/03/2024,"Financial Records, Contract Documents",Energy,United States
fluenthome.com,18/03/2024,"corporate data, employee personal data, r&d data",Security,Canada
arch-con.com,20/03/2024,"accounting data, admin data, corporate data, employee personal data",Construction,United States
patersoncooke.com,20/03/2024,"corporate data, drawings, employee personal data",Mining,South Africa
www.lapastina.com,20/03/2024,Not Yet Published,F&B,Brazil
www.industrialdealimentos.com,20/03/2024,"Databases, Finance Documents, IT Documents, HR Documents, IT Documents, Supplier's Recipes",Manufacturing,United States
doyon.com | doyondrilling.com,20/03/2024,"confidential information, corporate data, employee personal data, scans",Energy,United States
atlascontainer.com,22/03/2024,"accounting documents, corporate data, financial data, hr data",Manufacturing,United States
www.pgesco.com,22/03/2024,Not Yet Published,Energy,Egypt
robar.com,27/03/2024,"corporate data, financial data, hr data, payroll",Distributor,United States
schlesingerlaw.com,27/03/2024,"employee personal data, scans, document libraries",Legal,United States
sermo.com,27/03/2024,"employee personal data, financial data, projects data, patient data",Healthcare,United States
Parklane Group,27/03/2024,"accounting documents, clients data, corporate data, hr data",Hospitality,United Kingdom
numotion.com,27/03/2024,"employee personal data, hr data, legal data, payroll and financial data, users shared data",Healthcare,United States
processsolutions.com,27/03/2024,"cad, corporate data, employee personal data, projects data",Manufacturing,United States
gfgcapital.com,27/03/2024,"corporate data, quickbooks accounting documents",Financial Services,United States
duvel.com | boulevard.com,27/03/2024,"accounting data, employee personal data, hr data",F&B,Belgium
keystonetech.com,27/03/2024,"accounting data, employee personal data, financial data, hr data, it data, scans",Electronics,United States
pdq-airspares.co.uk,27/03/2024,"corporate data, employee personal data",Aerospace,United Kingdom
sierralobo.com,27/03/2024,"accounting data, employee personal data, payroll, project data",Aerospace,United States
theshootingwarehouse.com,27/03/2024,"accounting data, department data, employee personal data, hr data, payroll",Firearms,United States
rentacrate.com,27/03/2024,"employee personal data, personal documents, users and public data",Logistics,United States
jaytexgroup.com,27/03/2024,"accounting data, employee personal data, hr data, payroll",Retail,Canada
pctinternational.com,29/03/2024,"employee personal data, financial data, hr data",Telecommunication,United States
mjcelco.com,29/03/2024,"drawings, employee personal data, financial data, project and engineering data",Manufacturing,United States
www.officeops.com,30/03/2024,Not Yet Published,Technology,United States
www.odysseyfitnesscenter.com,30/03/2024,"Personal Information, Client Information, Financial Records",Healthcare,United States
organizedliving.com,01/04/2024,"accounting documents, corporate data, employee personal data, engineering data, hr data",Retail,United States
www.williamsconst.com,02/04/2024,Not Yet Published,Construction,United States
www.goldenbusiness.com,02/04/2024,"Client Documents, Invoice Documents",Technology,United States
www.gendroncorp.com,02/04/2024,"Construction Documents, Technical Documents",Construction,United States
www.gwextrusions.com,02/04/2024,"Technical Documents, Design Documents, Client Documents ",Manufacturing,United States
www.compactmould.com,02/04/2024,Not Yet Published,Manufacturing,Canada
www.itstaffing.com,02/04/2024,IT Documents,Technology,United States
www.mips.com,02/04/2024,"IT Documents, Client Information",Semiconductor ,United States
www.agenciahost.com,03/04/2024,Customer Data,Technology,Brazil
www.aretusamilano.it,04/04/2024,Not Yet Published,Service Provider,Italy
www.haydenpower.com,04/04/2024,Not Yet Published,Service Provider,United States
www.hcisystems.net,06/04/2024,Invoices,Safety and Risk Management,United States
www.betteraccountingsolutions.com,06/04/2024,Not Yet Published,Accounting,United States
www.nrshealthcare.com,07/04/2024,"Accounting Documents, Financial Reports, HR Documents, Reception, Contracts",Healthcare,United Kingdom
www.skywaycoach.ca,08/04/2024,"Customer Data, Driver License, Bills, Payment Documents, Order Histories, Earnings",Transportation,Canada
www.farmaciaflorio.com,08/04/2024,"Invoice Documents, Delivery Addresses, Database, Orders Information",Healthcare,Italy
ero-etikett.com,09/04/2024,"employee personal data, financial data",Manufacturing,Germany
carolinafoodsinc.com,09/04/2024,"accounting documents, corporate data, users personal data",F&B,United States
lagunitas.com,09/04/2024,"corporate data, employee personal data",Beverage,United States
amerlux.com,09/04/2024,"corporate data, employee personal data, drawings and engineering",Service Provider,United States
fpdcompany.com,09/04/2024,"accounting data, engineering data, engineering employees personal data, finance and legal data",Aerospace,United States
"Baca County Feedyard, Inc",09/04/2024,Not Yet Published,Manufacturing,United States
vilis.com,09/04/2024,"employee personal data, financial data, incident reports",F&B,Australia
State of Alabama - Alabama Department Of Education,09/04/2024,"Confidential, Customer's data, Financial data",Education,United States
bulwarkpestcontrol.com,09/04/2024,"contracts and agreements, corporate data",Service Provider,United States
northamericansigns.com,09/04/2024,"accounting data, cad, corporate data, design documents, employee personal data",Commercial Signage,United States
dgse.com,09/04/2024,"accounting data, corporate data, employee personal data",Jewlery,United States
otrwheel.com,09/04/2024,"customer data, engineering data, financial data, hr data, employee personal data and password files",Automotive,United States
prodrive.com,09/04/2024,"employee personal data, financial data, current and old), holding and corporate data, projects and r&d (new",Automotive,United Kingdom
www.cyncsolutions.com,09/04/2024,"Backup Storage S3, Third-Pary Companies Data, Server Credentials",Technology,United States
www.congoleum.com,10/04/2024,"Client Documents, Personal Information, Layout Documents ",Construction,United States
www.tpicorp.com,10/04/2024,Technical Documents ,Industrial Machinery & Equipment,United States
logistasolutions.com,10/04/2024,"department data, employee personal data",Technology,United States
willislease.com,10/04/2024,"corporate data, customer data, employee personal data, executive level data, hr data, nda, finance and accounting",Aviation,United States
flynncompanies.com,10/04/2024,"corporate data, employee personal data",Service Provider,Canada
www.21stcenturyenergygroup.com,10/04/2024,Not Yet Published,Energy,United States
www.robesoncoso.org,12/04/2024,"Personal Identifications, Case Records, Licenses, Evidence Reports",Law Enforcement,United States
The University and College Union,12/04/2024,Confidential,Education,United Kingdom
a4hs-dom.local,13/04/2024,Confidential,Healthcare,United States
Health Quality Council,13/04/2024,Confidential,Healthcare,Canada
www.texas-ec.org,13/04/2024,Not Yet Published,Energy,United States
www.eebpsa.com.co,13/04/2024,"Accounting Documents, Internal Management Documents",Energy,Colombia
Planar,16/04/2024,Confidential,Technology,United States
The Coffee Bean & Tea Leaf,16/04/2024,Confidential,F&B,United States
Storck-Baugesellschaft mbH,16/04/2024,"Confidential, Financial data, Customer's data",Construction,Germany
San Francisco Sheriff's Department (sjcso.local),16/04/2024,Not Yet Published,Law Enforcement,United States
Quantum Healthcare,16/04/2024,Confidential,Healthcare,United States
www.elyriafoundry.com,16/04/2024,Not Yet Published,Manufacturing,United States
www.texasrecycling.com,16/04/2024,Not Yet Published,Environmental,United States
www.innerspec.com,16/04/2024,"Technical Documents, Design Documents",Industrial Machinery & Equipment,United States
www.prairieathletic.com,16/04/2024,"Personal Information, Client Information ",Healthcare,United States
www.hyperice.com,16/04/2024,"Customer Information, Product sheet, Insurance Documents",Manufacturing,United States
www.fareriassociates.com,16/04/2024,"Layout Design, Bank Details, Invoice Documents",Real Estate,United States
www.inda.org,16/04/2024,Not Yet Published,Manufacturing,United States
www.grupocuevas.es,16/04/2024,Not Yet Published,Service Provider,Spain
www.fabricainfo.com,17/04/2024,"Personal Identifications, Business Documents, Customer Documents",Document Digitalization,Brazil
DINAS Corp,17/04/2024,"Financial data, Confidential, HR",Distributor,United States
Divine Interprises INC,17/04/2024,"Financial data, Confidential, Customer's data, Contracts",Transportation,United States
ERoko Distributors + Colonial Countertops,17/04/2024,"Confidential, Financial data, Contracts, HR, Incidents, Customer's data",Manufacturing,Canada
Nusser Mineralöl GmbH,17/04/2024,"Confidential, HR, Customer's data, Financial data, Contracts",Energy (Oil and Gas),Germany
