Name,Date,Tags,Sector,Countries
Don’t Waste Group,17/04/2024,"Confidential, Financial data, Customer's data, Incidents, HR, Contracts",Waste Management,South Africa
E-Z Pack Holdings LLC,17/04/2024,"Confidential, Customer's data, Contracts, Incidents, HR, Financial data",Manufacturing,United States
Visionary Homes,17/04/2024,"Confidential, Financial data, HR",Real Estate,United States
igf-inc.com,18/04/2024,"employee personal data, hr data, financial tax and payroll data",Distributor,United States
creativeenvironments.com,19/04/2024,"employee personal data, hr data, payroll, account information, customer files",Landscaping,United States
linksunlimited.com,19/04/2024,"corporate data, payroll, accounting docuemnts, user shared data",Recruitment,United States
imperialtrading.com,19/04/2024,"accounting documents, executive level data, hr data",Retail,United States
interluxury.com,19/04/2024,"corporate data, design documents",Retail,Switzerland
nfllp.com,19/04/2024,"corporate data, employee personal data, insurance docuemnts, passport information, ssns",Legal,United States
HP Distribution,21/04/2024,"Confidential, Financial data, Customer's data",Transportation,United States
OnePoint Patient Care,21/04/2024,"Confidential, Customer's data",Healthcare,United States
Regent Care Center,21/04/2024,"Confidential, Financial data, Incidents",Healthcare,United States
Boombah Inc.,21/04/2024,"Confidential, Financial data, HR, Customer's data",Sports,United States
HL Lawson & Sons,22/04/2024,"Contracts, Confidential",Transportation,United States
www.harmanrealtors.com,22/04/2024,Not Yet Published,Real Estate,United States
nepa.gov.af&dfr.gov.af,22/04/2024,Not Yet Published,Government,Afghanistan
Catholic Charities,23/04/2024,Not Yet Published,Non-Profit,United States
maingroup,23/04/2024,"Contracts, Financial data, Confidential",Hospitality,Ireland
Association Management Strategies(AAMC.local),23/04/2024,"Confidential, Financial data, Customer's data, HR, Contracts",Consulting,United States
DERBY SCHOOL,23/04/2024,"Contracts, Financial data, Confidential, Contracts, Financial data, Confidential, Incidents",Education,United States
Cambridge University Press & Assessment,23/04/2024,"Confidential, Financial data, Customer's data, HR, Incidents",Education,United Kingdom
Norther n Bedford County School District (nbcsc.org),23/04/2024,Not Yet Published,Education,United States
Larc,23/04/2024,"Confidential, Financial data, Customer's data",Elderly Care Services,United States
Behavioral Health Response (bhr.local),23/04/2024,"Confidential, Financial data, Customer's data, Incidents, HR, Contracts",Non-Profit,United States
www.customconcrete.com,23/04/2024,"Client Documents, Technical Documents, Insurance Documents, Personal Documents ",Construction,United States
erne,23/04/2024,"Confidential, Contracts, Customer's data, Contracts, Confidential",Construction,"
Switzerland"
www.bungersteel.com,24/04/2024,Not Yet Published,Construction,United States
www.europeanprof.es,24/04/2024,Credentials,Saftey and Risk Management,Spain
www.promotionholdings.com,24/04/2024,IT Documents,Public Relations,United States
www.rrcaaccounts.com,24/04/2024,Not Yet Published,Debt Collection,United States
elmatic.de,24/04/2024,"contracts and agreements, corporate data",Engineering,Germany
Center for Human Capital Innovation (centerforhci.org),25/04/2024,"Confidential, Financial data, Customer's data, Contracts",Consulting,United States
Midwest Covenant Home,25/04/2024,"Confidential, Customer's data, Financial data",Non-Profit,United States
Talley Group,25/04/2024,"Contracts, Financial data, Customer's data, HR",Healthcare,United States
waupacacounty-wi.gov,25/04/2024,"Contracts, Incidents, Customer's data, Financial data",Government,United States
Guhring USA,25/04/2024,Not Yet Published,Manufacturing,United States
GBA GROUP,25/04/2024,"Contracts, Confidential, Financial data, Customer's data, HR, Confidential",Life Science Service,United States
A.L.P. Lighting Components,25/04/2024,Not Yet Published,Manufacturing,United States
www.designintoto.com.au,25/04/2024,Not Yet Published,Design,Australia
www.precisiontimesystems.com,25/04/2024,"Payment Documents, Business License, Insurance Documents, Business Communications",Technology,United States
www.jutebag.co.uk,25/04/2024,Not Yet Published,Retail,United Kingdom
www.inquesttechnologies.com,26/04/2024,Not Yet Published,Technology,United Kingdom
www.polaris.es,26/04/2024,Not Yet Published,Technology,Spain
Rockford Public School District,28/04/2024,"Confidential, Customer's data, Incidents, Contracts, Financial data, Confidential",Education,United States
Maryhaven (MHCLINICAL.LOCAL),28/04/2024,Not Yet Published,Healthcare,United States
Puyallup Tribe (ptoi.local),28/04/2024,Not Yet Published,Government,United States
City Of Coon Rapids,28/04/2024,Not Yet Published,Government,United States
Richland City Hall,28/04/2024,"Confidential, Financial data, Customer's data",Government,United States
Regional Obstetrical Consultants,28/04/2024,"Financial data, Customer's data, Confidential",Healthcare,United States
Ejército del Per,29/04/2024,"Confidential, Incidents, Contracts, HR, Financial data, Customer's data",Government,Peru
OCEANAIR,29/04/2024,"Financial data, Contracts, Customer's data, HR, Confidential",Transportation,United States
Sensory Spectrum,30/04/2024,Not Yet Published,Consulting,United States
Kito Canada,30/04/2024,Not Yet Published,Manufacturing,Canada
Seneca Nation Health System,30/04/2024,Confidential,Healthcare,United States
middletown-township.org,30/04/2024,"Contracts, Incidents",Government,United States
First Nations Health Authority (fnha.local),30/04/2024,"Contracts, Confidential, Financial data, Customer's data, HR, Incidents",Healthcare,Canada
cpacsystems.se,30/04/2024,"employee personal data, financial data, technical documentation",Automotive,Sweden
Access Sports Medicine & Orthopaedics,30/04/2024,"Confidential, Financial data, Customer's data, HR, Contracts",Healthcare,United States
Gorrie-Regan,30/04/2024,Not Yet Published,Technology,United States
Sacred Heart Community Service (shcstheheart.org),30/04/2024,Not Yet Published,Service Provider,United States
Crandall ISD (CISD.crandallisd.org),30/04/2024,"Contracts, Confidential, HR, Incidents, Customer's data, Financial data",Education,United States
Deeside Timberframe,30/04/2024,"Contracts, Financial data, Contracts, Confidential, Financial data, Incidents, Customer's data",Manufacturing,United Kingdom
aloft,30/04/2024,"Confidential, Financial data",Manfacturing,Portugal
CONTROLNET,30/04/2024,"Confidential, Customer's data",Technology,United States
www.hedrickbrothers.com,01/05/2024,"Client Documents, Technical Documents, Insurance Documents",Construction,United States
www.belletire.com,01/05/2024,"Private Documents, Customer Information",Automotive ,United States
www.harveyconst.com,01/05/2024,Not Yet Published,Construction,United States
Electric Mirror,01/05/2024,"Confidential, Contracts, Customer's data, HR, Financial data, Incidents, Contracts, Confidential, Financial data",Manufacturing,United States
www.extraco.ae,02/05/2024,Not Yet Published,Manufacturing,United Arab Emirates
Softura,02/05/2024,"Confidential, Customer's data, Financial data, Contracts, Financial data, Confidential, Contracts, Financial data, Contracts, Confidential",Technology,United States
www.chromacolors.com,02/05/2024,Not Yet Published,Manufacturing,United States
www.peteatlanta.com,02/05/2024,"Invoice Documents, Customer Information ",Manufacturing,United States
www.tpicorp.com,02/05/2024,Not Yet Published,Industrial Machinery & Equipment,United States
www.srfirms.com,02/05/2024,"Client Documents, Project Quotations, Planning Documents",Legal,United States
www.glit.com,02/05/2024,Trade Documents,Agriculture,United States
www.brainworks.com,03/05/2024,Not Yet Published,Technology,United States
www.eaglematerials.com,03/05/2024,"Invoice Documents, Client Documents",Construction,United States
Mainline Health Systems (MHS.local),03/05/2024,"Contracts, Confidential, Financial data, Customer's data, Incidents, HR",Healthcare,United States
xcelbrands.com,03/05/2024,"accounting documents, employee personal data, executive level data, private scans",Retail,United States
alanritchey.com,04/05/2024,"accounting documents, employee personal data, hr data, legal data",Construction,United States
fairmontfcu.com,04/05/2024,"corporate data, legal documents, scans, loans, user data",Financial Services,United States
hvd.host,04/05/2024,"accounting documents, employee personal data, financial data, legal documents",Manufacturing,Australia
activeconceptsllc.com,04/05/2024,"accounting documents, employee personal data, hr data, r&d",Cosmetics,United States
haas4.com,04/05/2024,"company data, employee personal data, projects data",Construction,United States
zircodata.com,04/05/2024,"employee personal data, financial data, it data, nda, rm/rmcorp",Document Management and Storage Services,Australia
fcw.ch,04/05/2024,"accounting documents, corporate data, hr data",Retail,Switzerland
gfad.de,04/05/2024,"financial data, employee shared folders, source code",Consulting,Germany
www.thaayakam.co.uk,04/05/2024,Not Yet Published,Technology,United Kingdom
goodinabernathy.com,04/05/2024,"corporate data, employee personal data, case data, confidential agreements",Legal,United States
scullionlaw.com,04/05/2024,"company data, employee personal data",Legal,United Kingdom
www.kamojou.co.za,05/05/2024,Not Yet Published,Trading & Procurement,South Africa
www.3gl.ca,05/05/2024,Not Yet Published,Technology,Canada
Audubon Nature Institute (auduboninstitute.org),05/05/2024,"Confidential, Contracts, Financial data, HR, Customer's data",Non-Profit,United States
California Highway Patrol (SVEL237.org),06/05/2024,"Incidents, Financial data, Confidential",Government,United States
William S. Hein & Co.,06/05/2024,"Confidential, Confidential, Contracts, Financial data, Customer's data, Incidents, HR",Publishing,United States
www.portosaofrancisco.com.br,06/05/2024,"Accounting Documents, HR Documents, Financial Reports, Reception, Contracts, Operation Documents, Employee Details",Maritime,Brazil
Sterling Transportation Services (sts.local),07/05/2024,"Confidential, HR, Financial data, Customer's data",Transportation,United States
www.lalengineering.com,07/05/2024,Not Yet Published,Construction,Sri Lanka
Specialty Market Managers,07/05/2024,"Confidential, Customer's data, Financial data, HR",Financial Services,United States
Continuing Healthcare Solutions (chs.local),07/05/2024,"Customer's data, Financial data, Contracts, Confidential, HR, Incidents",Healthcare,United States
Pinnacle Orthopaedics,08/05/2024,"Confidential, Customer's data, Financial data, Contracts, Incidents",Healthcare,United States
iseta.fr,08/05/2024,Not Yet Published,Education,France
www.seagulf.com,12/05/2024,"Contracts, Client Documents",Maritime,Canada
www.westmech-hvac.com,12/05/2024,Not Yet Published,Service Provider,United States
www.freightbillauditor.com,12/05/2024,"Contracts, Payrolls, Employee Information ",Logistics ,United States
Delano Adult School (DJUHSD.ORG),13/05/2024,"Confidential, Contracts, Financial data, Customer's data, HR, Incidents",Education,United States
City of Buckeye (buckeyeaz.gov),13/05/2024,"Contracts, Confidential, Financial data, Incidents, HR",Government,United States
www.dtindustrialflooring.com,13/05/2024,"Client Documents, Contracts",Construction,United States
okuant.com,13/05/2024,"Investment Documents,",Real Estate,Spain
www.crezit.com,13/05/2024,"Personal Identification, Internal Documents, Customer Documents",Financial Services,Spain
www.kinter.com,13/05/2024,"Payroll Data, Business License ",Manufacturing,United States
www.rrlaw.ca,13/05/2024,Not Yet Published,Legal,Canada
www.citybuilders.com,13/05/2024,"Contracts, Accounting Documents, Layout Documents",Construction,United States
www.aircleaningspecialists.com,13/05/2024,"Business Process Documents, Financial Documents ",Environmental,United States
www.corbinturf.com,13/05/2024,"Client Documents, Contracts, Financial Documents",Agriculture,United States
www.aldenhoven.nl,14/05/2024,"Contracts, Accounting Documents, Layout Documents",Renovation,Netherlands
www.eucatex.com.br,14/05/2024,"Application Source Codes, Financial Documents, Non-Disclosure Agreements, Contractors Information, Clients Information",Renovation,Brazil
drmsusa.com,14/05/2024,Not Yet Published,Technology,United States
www.neodesha.org,14/05/2024,Not Yet Published,Tourism,United States
www.rockymountainsales.com,14/05/2024,"Contract Information,Internal Documents, Agreement Documents, Invoices, Pricing Documents",Consulting,United States
www.monsterasmetall.se,14/05/2024,"Business Process Documents, Financial Documents, Legal Information ",Distributor,Sweden
www.amarillagas.com,14/05/2024,Not Yet Published,Energy,Argentina
www.chuoss.co.jp,15/05/2024,Not Yet Published,Healthcare,Japan
www.oriux.com,15/05/2024,"Accounting Documents, HR Documents, Financial Reports, Clients Information, Contracts",Transportation,United States
www.eastshoresound.com,16/05/2024,Not Yet Published,Service Provider,United States
www.houstonwastesolutions.com,17/05/2024,"Contract Documents, Client Information",Waste Management,Spain
Seaman's Mechanical,18/05/2024,"Contracts, Financial data, Contracts, Financial data, Confidential, Customer's data",Service Provider,United States
Eden Project Ltd,18/05/2024,Not Yet Published,Education,United Kingdom
Helapet Ltd,18/05/2024,Not Yet Published,Healthcare,United Kingdom
www.mataderodegijon.es,19/05/2024,Scada Access,Energy,Spain
www.brittanyhorne.com,20/05/2024,Not Yet Published,Consulting,United States
www.throttleup.io,20/05/2024,Not Yet Published,Consulting,United States
gravetye-manor,20/05/2024,"Contracts, Financial data, Customer's data",Hospitality,United Kingdom
NHS Scotland,20/05/2024,"Confidential, Financial data, Customer's data, Incidents, Contracts, HR",Healthcare,United Kingdom
Sobieski Services Inc,20/05/2024,"Confidential, Contracts, HR, Customer's data, Financial data, Incidents",Real Estate,United States
Leicester City Council,20/05/2024,"Confidential, Financial data, Customer's data, Contracts, HR, Incidents",Government,United Kingdom
www.acslabtest.com,20/05/2024,"Personal Identifications, Patient Records, Drug Tests, Insurance Data",Healthcare,United States
allied-mechanical-services-inc,20/05/2024,"Confidential, Customer's data",Service Provider,United States
dilweg.com,20/05/2024,"employee personal data, financial data, scans, qbooks accounting data",Financial Services,United States
usmerchants.com,21/05/2024,"corporate data, employee personal data, hr data, payroll, scans",Packaging and Distribution,United States
birchallfoodservice.co.uk,21/05/2024,"accounts information, corporate data, employee personal data, hr data, payroll",F&B,United Kingdom
team.jobs,21/05/2024,"employee personal data, hr data",Recruitment,Switzerland
climatech.com,21/05/2024,"accounting and financial data, hr data, payroll, employees folders and documents",Construction,United States
US-Saudi Arabian Business Council,22/05/2024,"Financial data, Confidential, Financial data, Customer's data, Contracts, Confidential, Customer's data, Contracts, Financial data, Confidential",Consulting,United States
Global Export Marketing Co. Ltd.,22/05/2024,"Confidential, Financial data, Contracts, Customer's data, HR",F&B,United States
Pro Metals LLC,22/05/2024,"Contracts, Financial data, Confidential, HR, Incidents, Customer's data",Service Provider,United States
www.psgbdvor.rs,28/05/2024,"IT Documents, Accounting Documents, Finance Documents, Project Documents, Client Database, Budget Documents, Taxes, Logistics & Supply Chain Documents, Production Data, HR Documents, Legal Documents, KPI, R&D Documents",Energy,Serbia
www.bjurholm.se,28/05/2024,Not Yet Published,Government,Sweden
www.walser.com,28/05/2024,"Client Documents, Sales Documents",Automotive ,United States
www.celluphone.com,28/05/2024,Not Yet Published,Telecommunications,United States
www.wwp.ch,28/05/2024,Not Yet Published,Legal,Switzerland
www.ntv.ca,28/05/2024,"Media Documents, Accounting Documents ",Media,Canada
www.elmhurstgroup.com,28/05/2024,"Contracts, Personal Information",Real Estate,United States
www.fplfood.com,28/05/2024,"Accounting Documents, Contracts, Legal Information",F&B,United States
www.levin-porter.com,28/05/2024,"Contracts, Accounting Documents, Layout Documents",Agriculture,United States
www.semicore.com,28/05/2024,Not Yet Published,Manufacturing,United States
www.metooshoes.com,28/05/2024,Not Yet Published,Fashion,United States
www.creditcentralllc.com,28/05/2024,"Contracts, Insurance Documents ",Debt Collection,United States
www.ardenbrook.com,29/05/2024,Not Yet Published,Real Estate,United States
Hardeman County Community Health Center,29/05/2024,"Confidential, Financial data, Customer's data",Healthcare,United States
www.visalighting.com,29/05/2024,Client Information  ,Manufacturing,United States
www.clevo.com.tw,29/05/2024,"Customer Information, Partner Information, Non-Disclosure Agreements, Drawings, Product Developments Documents",Manufacturing,Taiwan
Trylon Srl,30/05/2024,"Confidential, Contracts, Financial data, Customer's data, HR",Manufacturing,Canada
Ingo Money Inc,31/05/2024,"Confidential, Contracts, Customer's data, Financial data",Financial Services,United States
pacifica.co.uk,31/05/2024,"corporate data, customer documents, personal documents",Service Provider,United Kingdom
www.rdiglobalhospitality.com,01/06/2024,"Marketing Documents, Contracts",Tourism,United States
www.sicoob.com.br,01/06/2024,"Personal Identifications, Financial Documents, Non-Disclosure Agreements, Databases",Financial Services,Brazil
Frontier.com,01/06/2024,"Personal Identifications, Credit Scores, Clients Data",Telecommunications,United States
www.experistg.com,02/06/2024,Not Yet Published,Technology,United States
www.freemancompany.com,02/06/2024,Medical Documents,Machinery,United States
www.adn.com,02/06/2024,Not Yet Published,Media,United States
www.ugrocapital.com,05/06/2024,Not Yet Published,Technology,India
leonardssyrups.com,06/06/2024,"corporate data, employee personal data, financial data, hr data",F&B,United States
patriziapepe.com,06/06/2024,"corporate data, hr data, personal user folders",Retail,Italy
btl.info,06/06/2024,"corporate data, financial documents, personal documents, customer docuements",Service Provider,Germany
globalrescue.com,06/06/2024,"accounting documents, hr data, legal documents",Service Provider,United States
barberemerson.com,07/06/2024,"corporate data, customer documents, personal user folders",Legal,United States
ffppkg.co.uk,07/06/2024,"departments data, hr data, accounts, engineering, shared folders",Packaging,United Kingdom
It4 Solutions Robras Corp,10/06/2024,"Confidential, Financial data, Customer's data, Contracts",Technology,United States
smicusa.com,11/06/2024,Not Yet Published,Consulting,United States
www.novabitsrl.it,11/06/2024,Not Yet Published,Distributor,Italy
WEL Partners,11/06/2024,"Confidential, Financial data, Customer's data, Contracts",Legal,Canada
www.aspiretax.com,11/06/2024,"Accounting Documents, Financial Documents, Legal Information ",Accounting,United States
Waterford Country School Inc,13/06/2024,"Confidential, Customer's data, HR, Incidents, Financial data",Education,United States
Arkopharma,13/06/2024,"Confidential, Financial data, Customer's data, Incidents, HR, Contracts",Healthcare,France
Decatur Independent School District,13/06/2024,"Confidential, Customer's data, Financial data, Incidents, HR",Education,United States
Pifer's Auction & Realty,13/06/2024,"Confidential, Financial data, Customer's data",Real Estate,United States
multi-wing.com,13/06/2024,"Banking Information, Insurance Documents, Credentials",Manufacturing,Netherlands
NELLESFRERES,13/06/2024,"Contracts, Financial data, Confidential",Construction,Belgium
parlorenzo.com,16/06/2024,"Customer Information, Personal Identifications",Accounting,Spain
www.samorzad.gov.pl,16/06/2024,"Contracts, Accounting Documents",Government,Poland
asecos.com,17/06/2024,"corporate data, employee personal data, qa data",Security,Germany
sipicorp.com,17/06/2024,"accounting data, corporate data, employee personal data",Metals and Mining,United States
leclairgroup.com,17/06/2024,"401k forms, i-9 forms, insurance data",Insurance,United States
stemcor.com,17/06/2024,"employee personal data, financial and accounting data",Steel,United Kingdom
unitedindustries.co.nz,17/06/2024,"employee personal data, accounts and finance",Construction,New Zealand
Tech-Quip Inc,17/06/2024,"Contracts, Customer's data, Financial data, Confidential",Manufacturing,United States
www.apb-services.com,17/06/2024,"Contracts, Legal Information",Accounting,United States
www.badgertag.com,17/06/2024,Not Yet Published,Manufacturing,United States
www.mauritzon.net,17/06/2024,"Business Process Documents, Invoice Documents",Distributor,United States
www.somervilleinc.com,17/06/2024,Design Documents ,Architecture,United States
www.raymon-hvac.com,17/06/2024,"Financial Documents, Employee Documents, Invoice Documents",Service Provider,United States
www.uticamack.com,17/06/2024,"Invoice Documents, Client Documents",Automotive ,United States
www.sentrydatamgt.com,17/06/2024,Not Yet Published,Management ,United States
bitzsoftwares.com.br,17/06/2024,"Databases, Credentials, Credit Card Details, Personal Identifications",Technology,Brazil
www.kcscout.net,17/06/2024,Traffic Information ,Public Safety,United States
www.liderit.es,17/06/2024,Confidentiality Agreement,Consulting,Spain
www.nkparts.com,17/06/2024,"Contracts, Accounting Documents, Layout Documents",Logistics ,United States
www.ryderscott.com,17/06/2024,"Financial Information, Client Information, Contracts",Consulting,United States
www.tri-stategc.com,17/06/2024,"Business Process Documents, Financial Documents, Legal Information ",Construction,United States
